4.275264756944444144e+01,5.849537651909722058e+01,5.732307074652777601e+01,3.289837143790125817e-01,7.355228859598554603e-02
6.906471679687500398e+01,8.677912109375000682e+01,8.901145290798611143e+01,3.056380264034606054e-01,3.290955044567652615e-02
4.052970703124999829e+01,5.628117513020833229e+01,5.508862738715277629e+01,3.469904857028220935e-01,8.232716250595684127e-02
3.577302300347222541e+01,5.065775499131944315e+01,4.934097981770833030e+01,3.667215984432272702e-01,3.429078965866538820e-02
4.109132269965277828e+01,5.666022677951389142e+01,5.526651909722222200e+01,3.428419239177746825e-01,7.937502097132138890e-02
3.564903103298610887e+01,5.060488606770833542e+01,4.929803927951388687e+01,3.717163205200777476e-01,3.527543676413429086e-02
4.104613172743055571e+01,5.695520290798611285e+01,5.593219618055555742e+01,3.499231641571874385e-01,8.228345326085990952e-02
3.994290581597222456e+01,5.528351236979166572e+01,5.415991644965277629e+01,3.384173790155076689e-01,7.797109467446368403e-02
3.578380642361111086e+01,5.068319878472222229e+01,4.922819118923611370e+01,3.739008144046214732e-01,3.862092808999195714e-02
3.611504448784722143e+01,5.087062174479166998e+01,4.953652126736110972e+01,3.666227537724217611e-01,3.570430069069139428e-02
6.092224283854166345e+01,8.080068576388889312e+01,7.810929687499999829e+01,3.415222617922474280e-01,5.224937730083408643e-02
6.027148763020833400e+01,8.009880099826388289e+01,7.786440104166666742e+01,3.441299338167241872e-01,5.184192939794974447e-02
4.373378472222222513e+01,5.897709418402777715e+01,5.769693142361111171e+01,3.583430745252930705e-01,8.909103265290814477e-02
4.105440972222222484e+01,5.552734483506944230e+01,5.388489366319444684e+01,3.062676964918749634e-01,2.241611033532274824e-02
4.571502061631944258e+01,5.997148871527777914e+01,5.672665039062499659e+01,2.673001702995417839e-01,1.612304980400797172e-02
3.401187500000000341e+01,4.615896158854166487e+01,4.551547309027777999e+01,4.205041252820928555e-01,1.400856042242875354e-01
5.008564573688271793e+01,4.552711998456790354e+01,3.762428819444444628e+01,2.620270579433427449e-01,6.333214515278129397e-03
4.597810040509259011e+01,4.151895447530863947e+01,3.492678288966049394e+01,2.535791025645954266e-01,6.666546226686530414e-03
4.385497878086420087e+01,3.998273726851851961e+01,3.416781105324074019e+01,2.425601327494799897e-01,7.437289558248048188e-03
4.378248360339506462e+01,4.033014371141975118e+01,3.503060281635802653e+01,2.294488255038570901e-01,7.197998039942989611e-03
5.205400366512346011e+01,4.884687162422839179e+01,4.274840326003086233e+01,2.155182405912877686e-01,7.658935196374661719e-03
5.232912712191357940e+01,4.913163773148148294e+01,4.290210937500000199e+01,2.147767274940781401e-01,7.858933279484680429e-03
5.350285542052468912e+01,5.025193045910494050e+01,4.381660927854938592e+01,2.138044158084888013e-01,7.411238772133606732e-03
5.133079812885802795e+01,4.789961660879629335e+01,4.168769820601851706e+01,2.207389583689235990e-01,7.361351357198287794e-03
5.366768422067901412e+01,5.021792100694444372e+01,4.331625192901234556e+01,2.220970521173858681e-01,6.808948957010365483e-03
5.449518856095679098e+01,5.101388695987654387e+01,4.407142409336420030e+01,2.249621578281338630e-01,7.443043533136750774e-03
5.215498119212963246e+01,4.870604311342592752e+01,4.213409866898147982e+01,2.308662739892113624e-01,8.537529364053044953e-03
5.793825231481481808e+01,5.545942901234568012e+01,4.825714216820987446e+01,2.065227824980739313e-01,7.529864369720582103e-03
5.818209201388889085e+01,5.518369791666666657e+01,4.767225356867283637e+01,2.133738920652143156e-01,8.861000024996899468e-03
5.481563319830247138e+01,5.267758487654320732e+01,4.547727430555555372e+01,2.394541472791931469e-01,1.410070424340386167e-02
5.413686439043210186e+01,5.181812789351852189e+01,4.468713879243826881e+01,2.419818663031652051e-01,1.426198924630576841e-02
5.363197627314814753e+01,5.165544511959876672e+01,4.417784239969135740e+01,2.430530245150074320e-01,1.388468772215913603e-02
5.805489872685185304e+01,5.615260513117284091e+01,4.845337191358024853e+01,2.339878722175421366e-01,1.353229139881138680e-02
5.722642071759259608e+01,5.511150607638889198e+01,4.758753954475308490e+01,2.334797314590697781e-01,1.367631804606012774e-02
5.728351321373456528e+01,5.506924334490740591e+01,4.758044126157407305e+01,2.397261929003051406e-01,1.327541858138624534e-02
5.626443865740741046e+01,5.423607494212962621e+01,4.573059799382716051e+01,2.495996640739646388e-01,1.516760198576689277e-02
5.437965663580246911e+01,5.223155815972221916e+01,4.509897665895061891e+01,2.334556940443539563e-01,1.287539584877079452e-02
5.444685426311728094e+01,5.243501398533950919e+01,4.503112943672839208e+01,2.412686344356331780e-01,1.390361597698964481e-02
5.559564959490740677e+01,5.354948640046296049e+01,4.632646267361111114e+01,2.370570112501717008e-01,1.381341481766112239e-02
5.487425202546296532e+01,5.273364535108024853e+01,4.556864052854938052e+01,2.390948996140199734e-01,1.432614886032657943e-02
5.574728925540123470e+01,5.380745997299382566e+01,4.620959104938271622e+01,2.355124536486607190e-01,1.321706170581664341e-02
5.637925395447530974e+01,5.458326919367284091e+01,4.721559220679012014e+01,2.325458935925275861e-01,1.410299624216687121e-02
5.668156346450617633e+01,5.485867187499999886e+01,4.757987654320987758e+01,2.305092812896039067e-01,1.365756188441068220e-02
5.790189477237654359e+01,5.608974295910493879e+01,4.776215615354938393e+01,2.426625557487002427e-01,1.869119471390311496e-02
5.273142554012345329e+01,5.157406780478395092e+01,4.444998505015431789e+01,2.327076204231918743e-01,1.561099247803366709e-02
5.306482783564814554e+01,5.176784915123456443e+01,4.479231095679012498e+01,2.315663730373684892e-01,1.583878633931664476e-02
5.356599826388888630e+01,5.172863425925925895e+01,4.271931182484567557e+01,2.841136868683363237e-01,2.016922246745082511e-02
5.120504726080246627e+01,4.905069106867284034e+01,3.992347656249999943e+01,2.957305935054299617e-01,2.168668748553794282e-02
5.246734519675926123e+01,5.050150511188271452e+01,4.149679591049383021e+01,2.879737035443943327e-01,2.107693451936265214e-02
5.378881317515432414e+01,5.201702546296296248e+01,4.287384403935185162e+01,2.848733509468874270e-01,2.050112940875804465e-02
5.440639371141975289e+01,5.132367910879629846e+01,4.308884355709876246e+01,2.639489908640492155e-01,1.482570255794669022e-02
5.403147714120370182e+01,5.199213734567901213e+01,4.454430410879629676e+01,2.405879847319745413e-01,1.385713633293899662e-02
5.418341869212962791e+01,5.203168547453703496e+01,4.474421826774691624e+01,2.387318990999699464e-01,1.356279628701329357e-02
5.576946325231481438e+01,5.269164592978395234e+01,4.434455246913580595e+01,2.608895679184884964e-01,1.606258842366288520e-02
5.349309510030864345e+01,5.112663580246913853e+01,4.429658275462963246e+01,2.389670203634646495e-01,1.371077653060006306e-02
5.414065827546296106e+01,5.128134837962962678e+01,4.426901620370370694e+01,2.394022247900267353e-01,1.322707806510673226e-02
5.238719666280864118e+01,4.939365065586419945e+01,4.239898003472222143e+01,2.455009598332815735e-01,1.386488010292847260e-02
5.286545910493827449e+01,4.981880063657407476e+01,4.291813319830247053e+01,2.448315913955030343e-01,1.367039057802901976e-02
5.406807822145061948e+01,5.133612654320987900e+01,4.424754533179012128e+01,2.365140506154610467e-01,1.337846035114592831e-02
5.616691984953703809e+01,5.377886766975308319e+01,4.648329185956789900e+01,2.433326741580709163e-01,1.409741072039816419e-02
5.638799913194444713e+01,5.397724681712963246e+01,4.671732687114197802e+01,2.426052901735699652e-01,1.424262803332724397e-02
5.697351755401234641e+01,5.554973042052468912e+01,4.758443624614197631e+01,2.424972894031854620e-01,1.717477198591915027e-02
5.743417486496913682e+01,5.586711178626543273e+01,4.846643518518518334e+01,2.358531837864583647e-01,1.507974325985344567e-02
7.266990740740740584e+00,9.370754726080246400e+00,1.044632908950617356e+01,2.349809346589294412e-01,7.560953787575490359e-02
4.220497444058641889e+01,4.924506172839506490e+01,5.304629629629629761e+01,2.222557528252344927e-01,2.377923670950121693e-02
4.108177517361111342e+01,4.659835889274691567e+01,4.725471305941358224e+01,1.677020731974628864e-01,1.046807446339488232e-02
3.883554542824074218e+01,4.598310908564814525e+01,5.065345244984568041e+01,2.859744661263631804e-01,1.901379229733750342e-02
4.277605034722222399e+01,4.849130883487654131e+01,4.747379147376543074e+01,1.614398681119879053e-01,4.743677081411381072e-03
4.133551842206789928e+01,4.676228925540123527e+01,4.643254002700617633e+01,1.583453514204030688e-01,6.279815418731614710e-03
3.511921344521604738e+01,4.090019724151234470e+01,4.524055410879629591e+01,2.867298040474754450e-01,1.708543998259564115e-02
3.703335262345679268e+01,4.300605131172839179e+01,4.682692901234567984e+01,2.731315377337827366e-01,1.502401736964133379e-02
4.038392939814814753e+01,4.646350115740740705e+01,4.650583912037036782e+01,1.733462470734941918e-01,8.861385924958510227e-03
3.455959249614197404e+01,3.984364535108024796e+01,4.306286795910493481e+01,2.461718967843820882e-01,1.914839516791193991e-02
3.459304253472222257e+01,3.971036892361111370e+01,4.315473234953703496e+01,2.468546166679091158e-01,1.917672831145617041e-02
4.265853539737654643e+01,4.925549334490740705e+01,4.909757667824074190e+01,1.616775784061316723e-01,6.883828710165207712e-03
4.189157455632715710e+01,4.849810233410493510e+01,4.828091483410494078e+01,1.663338552991827368e-01,7.134129071829237341e-03
3.636331934799382992e+01,4.168108458719135712e+01,4.569635271990740932e+01,2.473502386945979348e-01,1.922301718534950507e-02
3.903211660879629363e+01,4.507730420524691084e+01,4.937217110339506121e+01,2.542991052621335624e-01,1.850010729486868330e-02
3.690855613425925696e+01,4.176229263117284063e+01,4.360731192129629363e+01,2.348293444476581282e-01,1.387717541005330582e-02
4.021321373456790127e+01,4.591451195987654188e+01,4.607775462962963076e+01,1.700849701898013988e-01,1.065238258570238433e-02
3.657294994212963246e+01,4.178059847608025024e+01,4.547977478780864402e+01,2.594589952250448972e-01,1.877231671225954024e-02
3.589750626929012611e+01,4.129398389274691539e+01,4.521837818287036725e+01,2.637097548453050111e-01,1.871189382659147957e-02
4.114862606095679354e+01,4.804677613811728065e+01,5.053349681712963104e+01,2.449842703885045936e-01,1.581097419303752888e-02
3.727725067515432045e+01,4.270028356481481779e+01,4.614194444444444798e+01,2.334216601754695586e-01,1.793181168640495607e-02
3.339599537037037180e+01,3.908661554783950720e+01,4.370649594907407476e+01,2.738648630106517712e-01,2.014391655821890642e-02
3.992934365354938109e+01,4.560775993441357912e+01,4.841734133873456614e+01,2.467347836272372197e-01,1.807441391507931538e-02
4.035732060185185333e+01,4.618924672067901582e+01,5.019974440586419462e+01,2.333895284134194503e-01,2.019186439038979028e-02
3.985410590277777487e+01,4.682212432484568154e+01,4.913865210262345329e+01,2.504161564232986192e-01,1.387647261382916539e-02
5.263869454089505950e+01,6.169749662422839265e+01,6.293920958719135683e+01,2.030611134322022615e-01,1.509452485455179890e-02
3.749785590277777914e+01,4.392981192129629875e+01,4.427228105709876615e+01,1.756057107554928054e-01,1.292039857842492215e-02
3.601215470679012043e+01,4.276810088734568183e+01,4.820196421682098986e+01,2.753087493820809417e-01,2.100576640715689711e-02
4.397316743827160224e+01,5.074560570987654273e+01,4.964114004629629306e+01,1.605878171799183241e-01,8.957462347537118244e-03
4.395757619598765586e+01,5.230535204475308575e+01,5.484497781635802482e+01,2.473035465963042412e-01,2.359892068689715613e-02
4.205987943672839435e+01,4.883001591435185418e+01,4.994052517361111398e+01,1.802698501107540541e-01,1.467251880319788392e-02
4.139178240740740478e+01,4.785568865740740563e+01,4.898817322530864260e+01,1.781487537478976257e-01,1.539459493850798416e-02
5.063323784722221887e+01,5.995554301697530519e+01,6.347896701388889085e+01,2.536733593486697469e-01,1.652538113090745373e-02
4.163877073688271935e+01,4.839864149305555685e+01,4.950357590663580254e+01,1.829932284623954075e-01,1.497844691345009624e-02
5.186271604938271906e+01,6.064468508873456898e+01,6.134480854552469253e+01,1.933054139129580795e-01,1.374222289328656289e-02
3.821856915509259522e+01,4.429621817129629591e+01,4.734678722993827193e+01,2.564636629892005915e-01,1.371015932275180919e-02
4.681752363040123299e+01,5.392294029706790326e+01,5.275034191743826995e+01,1.526217871852766361e-01,7.142028586076161478e-03
5.430228780864197802e+01,6.369032986111110972e+01,6.460268518518518022e+01,1.932135120280596141e-01,1.356617699427389509e-02
3.656724633487654330e+01,4.263441454475308490e+01,4.438191647376542903e+01,2.268133317343970778e-01,1.487776234140612309e-02
4.499359375000000227e+01,5.173731481481481609e+01,5.051421296296296504e+01,1.558699063005799801e-01,7.966842822267332369e-03
5.289035976080246826e+01,6.231138744212962877e+01,6.339247492283950436e+01,2.022496400049945131e-01,1.492406989473255702e-02
3.214023582175926208e+01,3.506214554398147953e+01,3.506107880015431988e+01,2.870268396786626597e-01,3.708928558757959570e-02
3.204273196373456756e+01,3.487034770447530718e+01,3.478475935570987332e+01,2.871388574559559648e-01,3.742067863520782273e-02
4.117014033564814923e+01,4.787734133873456699e+01,5.242098910108024512e+01,2.383655691238598107e-01,2.048230851572104341e-02
3.760147521219136024e+01,4.381229021990741046e+01,4.580490596064814923e+01,2.392167293872329015e-01,1.461999694253977335e-02
4.124583092206790269e+01,4.791181664737653989e+01,5.102034818672839833e+01,2.511107985676362953e-01,1.363389942883873850e-02
4.314418402777777573e+01,5.083482735339506320e+01,5.068826871141975232e+01,1.781136394024024905e-01,1.173061466509513207e-02
4.716895833333333599e+01,5.543590856481481666e+01,5.535986111111110830e+01,2.098350235378874384e-01,1.329680896014111269e-02
2.157152295524691255e+01,2.167876253858024782e+01,1.988834394290123342e+01,1.804145675024296513e-01,1.660762698626828265e-02
4.942649305555555372e+01,5.820457754629629932e+01,5.992360532407407447e+01,2.132501138382814632e-01,1.447925469938793168e-02
3.972473765432098958e+01,4.627000723379629932e+01,5.114501639660493737e+01,2.527811132432625230e-01,2.061012718981652253e-02
3.675691454475308717e+01,4.239833767361110972e+01,4.510084346064815009e+01,2.544910534670410951e-01,1.588564440388193916e-02
5.095832465277777601e+01,6.037252748842592354e+01,6.246737316743827506e+01,2.064097356021645235e-01,1.492400755522254284e-02
5.035839843750000000e+01,5.911603491512345698e+01,6.080288290895061465e+01,1.986270536310181800e-01,1.382060507271393700e-02
5.273306423611111171e+01,6.167809702932098759e+01,5.975228877314814468e+01,1.567190648594798397e-01,5.169045435210664965e-03
3.875448543595678785e+01,4.536604407793210214e+01,4.755503713348765160e+01,2.425962549683811087e-01,1.312424994425275861e-02
5.320556809413579913e+01,6.299667004243827506e+01,6.500658902391975857e+01,1.992062631736022937e-01,1.327148193463808037e-02
4.846436824845679325e+01,5.649136284722222001e+01,5.509210165895061806e+01,1.630557347437671389e-01,7.784948888300629970e-03
5.354322386188271565e+01,6.321094955632715795e+01,6.502819106867283949e+01,1.962222611913557735e-01,1.325735858752333934e-02
5.010590711805555486e+01,5.926105565200617065e+01,6.228207224151234556e+01,2.477520769269399015e-01,1.694297867019964668e-02
6.321347405849358836e+01,7.910879106570513386e+01,1.028587710336538521e+02,3.506386867017290410e-01,9.245478042640047078e-02
5.751339192708333314e+01,7.070240534855768999e+01,9.225948167067308248e+01,3.486544186627867914e-01,8.300419301012207374e-02
3.988725360576923151e+01,4.897455829326923293e+01,6.786023988381410277e+01,3.767013458352197475e-01,9.382722061265068303e-02
5.455860076121794577e+01,6.721277544070512988e+01,8.809454477163461661e+01,3.572699822254875590e-01,8.709350283875980092e-02
5.280635416666666515e+01,6.519034655448717785e+01,8.537875100160256636e+01,3.587759422502596607e-01,8.830170213108330668e-02
2.093384314903846288e+01,2.411803084935897346e+01,4.261014022435897175e+01,3.967330000310071436e-01,8.541120675906824222e-02
1.915526191907051157e+01,2.516608874198717771e+01,3.952645082131409993e+01,3.202066770940238949e-01,8.488992589358913821e-02
1.953983573717948730e+01,2.578483273237179318e+01,4.631132562099359262e+01,3.974007491235355127e-01,8.953268705558575791e-02
2.453408553685897431e+01,2.763346103766025763e+01,4.687981670673077161e+01,3.748814611436907529e-01,7.442561715953928403e-02
2.900225460737179617e+01,3.517553185096154067e+01,5.397971804887820468e+01,3.738093451743332851e-01,8.511797738464232932e-02
2.499936949118589880e+01,3.165118239182692150e+01,5.016734525240384812e+01,4.079543196860506149e-01,1.057682318514059361e-01
4.207987680288461263e+01,4.725726462339743250e+01,6.299565604967948929e+01,2.361831192436620597e-01,2.774383590264803759e-02
2.694768479567307651e+01,3.323443960336538794e+01,5.598505859374999716e+01,3.606455276721939329e-01,7.751575408330334260e-02
2.806383964342948545e+01,3.472333984374999716e+01,5.416001752804487523e+01,3.874319915400131764e-01,8.862510824809290144e-02
2.378049829727564202e+01,2.717458533653846331e+01,4.593661408253205281e+01,3.820844544154048394e-01,7.933310856188274807e-02
2.464761568509615230e+01,2.719950671073717885e+01,4.434668419471153555e+01,3.600272267388854863e-01,6.935602652794206624e-02
2.766996544471153996e+01,3.378157301682692548e+01,5.480594401041666686e+01,3.427280048448975158e-01,7.139243442788537064e-02
1.441760316506410255e+01,1.868490134214743748e+01,3.672847005208333115e+01,4.404025970469757079e-01,9.771752494527397026e-02
1.630009064503204996e+01,2.275088641826923208e+01,4.218726762820512732e+01,4.768657108329068528e-01,1.159589194714066018e-01
1.399235276442307629e+01,1.817538461538461547e+01,3.550807041266025976e+01,4.368746688411537793e-01,9.703594256428418885e-02
2.919058593749999986e+01,3.433884314903846047e+01,5.215966796875000000e+01,3.119051169874790252e-01,5.986483718584099945e-02
1.918726963141025621e+01,2.222830779246794819e+01,4.216692808493589695e+01,4.294671585849307860e-01,8.688151890046352799e-02
2.809533353365384656e+01,3.325814753605769170e+01,5.044553685897435713e+01,3.188169355227278845e-01,6.539903853611939155e-02
